img_name,label,pred_label
data\test\female_Black\12018.jpg,0,0
data\test\female_Black\12164.jpg,0,0
data\test\female_Black\14518.jpg,0,3
data\test\female_Black\15219.jpg,0,2
data\test\female_Black\16463.jpg,0,0
data\test\female_Black\18897.jpg,0,5
data\test\female_Black\21456.jpg,0,3
data\test\female_Black\22787.jpg,0,0
data\test\female_Black\24880.jpg,0,0
data\test\female_Black\28628.jpg,0,2
data\test\female_Black\30944.jpg,0,3
data\test\female_Black\31198.jpg,0,3
data\test\female_Black\33673.jpg,0,3
data\test\female_Black\33683.jpg,0,3
data\test\female_Black\34820.jpg,0,3
data\test\female_Black\3492.jpg,0,0
data\test\female_Black\34963.jpg,0,0
data\test\female_Black\3542.jpg,0,3
data\test\female_Black\36303.jpg,0,3
data\test\female_Black\37267.jpg,0,3
data\test\female_Black\3830.jpg,0,0
data\test\female_Black\39240.jpg,0,0
data\test\female_Black\40292.jpg,0,0
data\test\female_Black\40395.jpg,0,3
data\test\female_Black\40482.jpg,0,3
data\test\female_Black\41223.jpg,0,0
data\test\female_Black\42890.jpg,0,3
data\test\female_Black\44097.jpg,0,0
data\test\female_Black\45002.jpg,0,3
data\test\female_Black\48422.jpg,0,3
data\test\female_Black\48772.jpg,0,3
data\test\female_Black\49458.jpg,0,0
data\test\female_Black\52336.jpg,0,0
data\test\female_Black\52544.jpg,0,0
data\test\female_Black\52737.jpg,0,0
data\test\female_Black\56725.jpg,0,0
data\test\female_Black\57238.jpg,0,0
data\test\female_Black\57351.jpg,0,0
data\test\female_Black\58835.jpg,0,0
data\test\female_Black\59483.jpg,0,5
data\test\female_Black\65028.jpg,0,0
data\test\female_Black\68325.jpg,0,3
data\test\female_Black\6892.jpg,0,3
data\test\female_Black\69354.jpg,0,0
data\test\female_Black\70103.jpg,0,3
data\test\female_Black\70698.jpg,0,0
data\test\female_Black\7403.jpg,0,3
data\test\female_Black\74457.jpg,0,3
data\test\female_Black\7486.jpg,0,0
data\test\female_Black\75368.jpg,0,3
data\test\female_Black\76964.jpg,0,3
data\test\female_Black\77895.jpg,0,0
data\test\female_Black\78242.jpg,0,3
data\test\female_Black\7837.jpg,0,2
data\test\female_Black\78993.jpg,0,3
